logTime,Instance ID,Is Retransmission,Path Id,Offset[cm],End Offset[cm],Lane Number,区画線数,対象の区画線ID,対象の区画線の親区画線のID,MMS測位誤差[mm],レーザー測位誤差[mm],道路構成地物ID,区画線種別,区画線付加属性フラグ,始点側線幅[cm],終点側線幅[cm]
5815,0x3fbb9,False,285,2373538,2379470,7,6,1.7488013864825285e+18,-1,441.0,193.0,3221291776.0,1,0,20,20
5815,0x3fbb9,False,285,2373538,2379470,7,6,1.7488013864825285e+18,-1,447.0,194.0,3221291520.0,2,0,15,15
5815,0x3fbb9,False,285,2373538,2379470,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
5815,0x3fbb9,False,285,2373538,2379470,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
5815,0x3fbb9,False,285,2373538,2379470,7,6,1.7488013864825285e+18,-1,462.0,214.0,3221291520.0,2,0,15,15
5815,0x3fbb9,False,285,2373538,2379470,7,6,1.7488013864825285e+18,-1,455.0,218.0,3221291776.0,1,0,20,20
43208,0x3fbf9,False,292,2373538,2379470,7,6,1.7488013864825285e+18,-1,441.0,193.0,3221291776.0,1,0,20,20
43208,0x3fbf9,False,292,2373538,2379470,7,6,1.7488013864825285e+18,-1,447.0,194.0,3221291520.0,2,0,15,15
43208,0x3fbf9,False,292,2373538,2379470,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
43208,0x3fbf9,False,292,2373538,2379470,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
43208,0x3fbf9,False,292,2373538,2379470,7,6,1.7488013864825285e+18,-1,462.0,214.0,3221291520.0,2,0,15,15
43208,0x3fbf9,False,292,2373538,2379470,7,6,1.7488013864825285e+18,-1,455.0,218.0,3221291776.0,1,0,20,20
72424,0x3fc0d,False,285,2379470,2387488,7,6,1.7488013864825285e+18,-1,399.0,190.0,3221291776.0,1,0,20,20
72424,0x3fc0d,False,285,2379470,2387488,7,6,1.7488013864825285e+18,-1,428.0,193.0,3221291520.0,2,48,15,15
72424,0x3fc0d,False,285,2379470,2387488,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
72424,0x3fc0d,False,285,2379470,2387488,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
72424,0x3fc0d,False,285,2379470,2387488,7,6,1.7488013864825285e+18,-1,445.0,214.0,3221291520.0,2,48,15,15
72424,0x3fc0d,False,285,2379470,2387488,7,6,1.7488013864825285e+18,-1,447.0,219.0,3221291776.0,1,16,20,20
109603,0x3fc25,False,292,2379470,2387488,7,6,1.7488013864825285e+18,-1,399.0,190.0,3221291776.0,1,0,20,20
109603,0x3fc25,False,292,2379470,2387488,7,6,1.7488013864825285e+18,-1,428.0,193.0,3221291520.0,2,48,15,15
109603,0x3fc25,False,292,2379470,2387488,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
109603,0x3fc25,False,292,2379470,2387488,7,6,1.7488013870193994e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
109603,0x3fc25,False,292,2379470,2387488,7,6,1.7488013864825285e+18,-1,445.0,214.0,3221291520.0,2,48,15,15
109603,0x3fc25,False,292,2379470,2387488,7,6,1.7488013864825285e+18,-1,447.0,219.0,3221291776.0,1,16,20,20
206181,0x3fc75,False,285,2387488,2393487,7,6,1.7488013864825288e+18,-1,358.0,186.0,3221291776.0,1,32,20,20
206181,0x3fc75,False,285,2387488,2393487,7,6,1.7488013864825288e+18,-1,385.0,189.0,3221291520.0,2,48,15,15
206181,0x3fc75,False,285,2387488,2393487,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
206181,0x3fc75,False,285,2387488,2393487,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
206181,0x3fc75,False,285,2387488,2393487,7,6,1.7488013864825288e+18,-1,457.0,213.0,3221291520.0,2,48,15,15
206181,0x3fc75,False,285,2387488,2393487,7,6,1.7488013864825288e+18,-1,461.0,217.0,3221291776.0,1,16,20,20
209726,0x3fc80,False,292,2387488,2393487,7,6,1.7488013864825288e+18,-1,358.0,186.0,3221291776.0,1,32,20,20
209726,0x3fc80,False,292,2387488,2393487,7,6,1.7488013864825288e+18,-1,385.0,189.0,3221291520.0,2,48,15,15
209726,0x3fc80,False,292,2387488,2393487,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
209726,0x3fc80,False,292,2387488,2393487,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
209726,0x3fc80,False,292,2387488,2393487,7,6,1.7488013864825288e+18,-1,457.0,213.0,3221291520.0,2,48,15,15
209726,0x3fc80,False,292,2387488,2393487,7,6,1.7488013864825288e+18,-1,461.0,217.0,3221291776.0,1,16,20,20
272720,0x3fcc3,False,285,2393487,2401480,7,6,1.7488013864825288e+18,-1,338.0,185.0,3221291776.0,1,32,20,20
272720,0x3fcc3,False,285,2393487,2401480,7,6,1.7488013864825288e+18,-1,322.0,184.0,3221291520.0,2,48,15,15
272720,0x3fcc3,False,285,2393487,2401480,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
272720,0x3fcc3,False,285,2393487,2401480,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
272720,0x3fcc3,False,285,2393487,2401480,7,6,1.7488013864825288e+18,-1,471.0,213.0,3221291520.0,2,48,15,15
272720,0x3fcc3,False,285,2393487,2401480,7,6,1.7488013864825288e+18,-1,468.0,217.0,3221291776.0,1,16,20,20
310900,0x3fcda,False,292,2393487,2401480,7,6,1.7488013864825288e+18,-1,338.0,185.0,3221291776.0,1,32,20,20
310900,0x3fcda,False,292,2393487,2401480,7,6,1.7488013864825288e+18,-1,322.0,184.0,3221291520.0,2,48,15,15
310900,0x3fcda,False,292,2393487,2401480,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
310900,0x3fcda,False,292,2393487,2401480,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
310900,0x3fcda,False,292,2393487,2401480,7,6,1.7488013864825288e+18,-1,471.0,213.0,3221291520.0,2,48,15,15
310900,0x3fcda,False,292,2393487,2401480,7,6,1.7488013864825288e+18,-1,468.0,217.0,3221291776.0,1,16,20,20
405943,0x3fd29,False,285,2401480,2409461,7,6,1.7488013864825288e+18,-1,312.0,186.0,3221291776.0,1,32,20,20
405943,0x3fd29,False,285,2401480,2409461,7,6,1.7488013864825288e+18,-1,330.0,184.0,3221291520.0,2,48,15,15
405943,0x3fd29,False,285,2401480,2409461,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
405943,0x3fd29,False,285,2401480,2409461,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
405943,0x3fd29,False,285,2401480,2409461,7,6,1.7488013864825288e+18,-1,476.0,213.0,3221291520.0,2,48,15,15
405943,0x3fd29,False,285,2401480,2409461,7,6,1.7488013864825288e+18,-1,477.0,217.0,3221291776.0,1,16,20,20
409482,0x3fd34,False,292,2401480,2409461,7,6,1.7488013864825288e+18,-1,312.0,186.0,3221291776.0,1,32,20,20
409482,0x3fd34,False,292,2401480,2409461,7,6,1.7488013864825288e+18,-1,330.0,184.0,3221291520.0,2,48,15,15
409482,0x3fd34,False,292,2401480,2409461,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
409482,0x3fd34,False,292,2401480,2409461,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
409482,0x3fd34,False,292,2401480,2409461,7,6,1.7488013864825288e+18,-1,476.0,213.0,3221291520.0,2,48,15,15
409482,0x3fd34,False,292,2401480,2409461,7,6,1.7488013864825288e+18,-1,477.0,217.0,3221291776.0,1,16,20,20
506388,0x3fd85,False,285,2409461,2417460,7,6,1.7488013864825288e+18,-1,332.0,184.0,3221291776.0,1,32,20,20
506388,0x3fd85,False,285,2409461,2417460,7,6,1.7488013864825288e+18,-1,336.0,183.0,3221291520.0,2,48,15,15
506388,0x3fd85,False,285,2409461,2417460,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
506388,0x3fd85,False,285,2409461,2417460,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
506388,0x3fd85,False,285,2409461,2417460,7,6,1.7488013864825288e+18,-1,484.0,213.0,3221291520.0,2,48,15,15
506388,0x3fd85,False,285,2409461,2417460,7,6,1.7488013864825288e+18,-1,486.0,217.0,3221291776.0,1,16,20,20
510192,0x3fd90,False,292,2409461,2417460,7,6,1.7488013864825288e+18,-1,332.0,184.0,3221291776.0,1,32,20,20
510192,0x3fd90,False,292,2409461,2417460,7,6,1.7488013864825288e+18,-1,336.0,183.0,3221291520.0,2,48,15,15
510192,0x3fd90,False,292,2409461,2417460,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
510192,0x3fd90,False,292,2409461,2417460,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
510192,0x3fd90,False,292,2409461,2417460,7,6,1.7488013864825288e+18,-1,484.0,213.0,3221291520.0,2,48,15,15
510192,0x3fd90,False,292,2409461,2417460,7,6,1.7488013864825288e+18,-1,486.0,217.0,3221291776.0,1,16,20,20
606983,0x3fde3,False,285,2417460,2425265,7,6,1.7488013864825288e+18,-1,344.0,186.0,3221291776.0,1,32,20,20
606983,0x3fde3,False,285,2417460,2425265,7,6,1.7488013864825288e+18,-1,322.0,188.0,3221291520.0,2,48,15,15
606983,0x3fde3,False,285,2417460,2425265,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
606983,0x3fde3,False,285,2417460,2425265,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
606983,0x3fde3,False,285,2417460,2425265,7,6,1.7488013864825288e+18,-1,495.0,212.0,3221291520.0,2,48,15,15
606983,0x3fde3,False,285,2417460,2425265,7,6,1.7488013864825288e+18,-1,495.0,217.0,3221291776.0,1,16,20,20
610132,0x3fdef,False,292,2417460,2425265,7,6,1.7488013864825288e+18,-1,344.0,186.0,3221291776.0,1,32,20,20
610132,0x3fdef,False,292,2417460,2425265,7,6,1.7488013864825288e+18,-1,322.0,188.0,3221291520.0,2,48,15,15
610132,0x3fdef,False,292,2417460,2425265,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
610132,0x3fdef,False,292,2417460,2425265,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
610132,0x3fdef,False,292,2417460,2425265,7,6,1.7488013864825288e+18,-1,495.0,212.0,3221291520.0,2,48,15,15
610132,0x3fdef,False,292,2417460,2425265,7,6,1.7488013864825288e+18,-1,495.0,217.0,3221291776.0,1,16,20,20
706825,0x3fe2d,False,285,2425265,2432609,7,6,1.7488013864825288e+18,-1,260.0,187.0,3221291776.0,1,32,20,20
706825,0x3fe2d,False,285,2425265,2432609,7,6,1.7488013864825288e+18,-1,264.0,187.0,3221291520.0,2,48,15,15
706825,0x3fe2d,False,285,2425265,2432609,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
706825,0x3fe2d,False,285,2425265,2432609,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
706825,0x3fe2d,False,285,2425265,2432609,7,6,1.7488013864825288e+18,-1,448.0,215.0,3221291520.0,2,48,15,15
706825,0x3fe2d,False,285,2425265,2432609,7,6,1.7488013864825288e+18,-1,459.0,220.0,3221291776.0,1,16,20,20
743784,0x3fe80,False,292,2425265,2432609,7,6,1.7488013864825288e+18,-1,260.0,187.0,3221291776.0,1,32,20,20
743784,0x3fe80,False,292,2425265,2432609,7,6,1.7488013864825288e+18,-1,264.0,187.0,3221291520.0,2,48,15,15
743784,0x3fe80,False,292,2425265,2432609,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
743784,0x3fe80,False,292,2425265,2432609,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
743784,0x3fe80,False,292,2425265,2432609,7,6,1.7488013864825288e+18,-1,448.0,215.0,3221291520.0,2,48,15,15
743784,0x3fe80,False,292,2425265,2432609,7,6,1.7488013864825288e+18,-1,459.0,220.0,3221291776.0,1,16,20,20
811770,0x3fec9,False,292,2432609,2440520,7,6,1.7488013864825288e+18,-1,292.0,188.0,3221291776.0,1,32,20,20
811770,0x3fec9,False,292,2432609,2440520,7,6,1.7488013864825288e+18,-1,237.0,188.0,3221291520.0,2,48,15,15
811770,0x3fec9,False,292,2432609,2440520,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
811770,0x3fec9,False,292,2432609,2440520,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
811770,0x3fec9,False,292,2432609,2440520,7,6,1.7488013864825288e+18,-1,445.0,215.0,3221291520.0,2,48,15,15
811770,0x3fec9,False,292,2432609,2440520,7,6,1.7488013864825288e+18,-1,441.0,220.0,3221291776.0,1,16,20,20
840240,0x3ff0a,False,285,2432609,2440520,7,6,1.7488013864825288e+18,-1,292.0,188.0,3221291776.0,1,32,20,20
840240,0x3ff0a,False,285,2432609,2440520,7,6,1.7488013864825288e+18,-1,237.0,188.0,3221291520.0,2,48,15,15
840240,0x3ff0a,False,285,2432609,2440520,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
840240,0x3ff0a,False,285,2432609,2440520,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
840240,0x3ff0a,False,285,2432609,2440520,7,6,1.7488013864825288e+18,-1,445.0,215.0,3221291520.0,2,48,15,15
840240,0x3ff0a,False,285,2432609,2440520,7,6,1.7488013864825288e+18,-1,441.0,220.0,3221291776.0,1,16,20,20
940224,0x3ff73,False,285,2440520,2448488,7,6,1.7488013864825288e+18,-1,336.0,188.0,3221291776.0,1,32,20,20
940224,0x3ff73,False,285,2440520,2448488,7,6,1.7488013864825288e+18,-1,488.0,189.0,3221291520.0,2,48,15,15
940224,0x3ff73,False,285,2440520,2448488,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
940224,0x3ff73,False,285,2440520,2448488,7,6,1.7488013870193997e+18,-1,4294967295.0,4294967295.0,4294967295.0,-1,0,0,0
940224,0x3ff73,False,285,2440520,2448488,7,6,1.7488013864825288e+18,-1,511.0,214.0,3221291520.0,2,48,15,15
